Name,Type,Details,Price,EMI,Discount,Location
2011 Maruti Ritz,ZXI Manual,"33,079 km1st OwnerPetrol","₹458,099","₹10,190/month"," ₹35,000 OFF",Bengaluru
2015 Maruti Wagon R 1.0,VXI Manual,"15,893 km2nd OwnerPetrol","₹421,499","₹9,376/month"," ₹20,000 OFF",Bengaluru
2019 Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"8,409 km1st OwnerPetrol","₹493,699","₹10,982/month"," ₹19,000 OFF",Bengaluru
2018 Maruti Alto K10,VXI (O) AMT Manual,"5,315 km1st OwnerPetrol","₹401,199","₹8,924/month"," ₹5,000 OFF",Bengaluru
2017 Maruti Alto 800,VXI Manual,"6,290 km2nd OwnerPetrol","₹343,999","₹7,652/month"," ₹5,000 OFF",Bengaluru
2016 Maruti Alto K10,VXI (O) AMT Manual,"29,240 km1st OwnerPetrol","₹387,199","₹8,613/month"," ₹40,000 OFF",Bengaluru
2015 Maruti Alto K10,VXI Manual,"22,584 km2nd OwnerPetrol","₹353,699","₹7,868/month"," ₹9,000 OFF",Bengaluru
2016 Maruti Alto K10,VXI AMT Manual,"22,469 km1st OwnerPetrol","₹388,599","₹8,644/month"," ₹5,000 OFF",Bengaluru
2017 Renault Duster,RXZ 85 PS DIESEL Manual,"22,087 km1st OwnerDiesel","₹890,599","₹19,811/month"," ₹34,000 OFF",Bengaluru
2014 Hyundai Grand i10,ASTA 1.2 AT VTVT Automatic,"80,080 km1st OwnerPetrol","₹470,399","₹10,464/month"," ₹10,000 OFF",Bengaluru
2018 Maruti Alto K10,VXI (O) AMT Manual,"4,074 km1st OwnerPetrol","₹415,299","₹9,238/month"," ₹7,000 OFF",Bengaluru
2015 Hyundai i20 Active,1.2 S Manual,"59,460 km1st OwnerPetrol","₹600,799","₹13,364/month"," ₹21,000 OFF",Bengaluru
2017 Hyundai Tucson New,4WD AT GLS DIESEL Automatic,"34,941 km1st OwnerDiesel","₹2,067,099","₹45,981/month"," ₹45,000 OFF",Bengaluru
2016 Mahindra Kuv100,K6 6 STR Manual,"22,163 km1st OwnerPetrol","₹434,999","₹9,676/month"," ₹23,000 OFF",Bengaluru
2017 Honda City,V MT PETROL Manual,"18,986 km1st OwnerPetrol","₹807,399","₹17,960/month"," ₹43,000 OFF",Bengaluru
2017 Maruti Swift,LXI OPT Manual,"13,973 km1st OwnerPetrol","₹498,499","₹11,089/month"," ₹27,000 OFF",Bengaluru
2018 Tata NEXON,XZ+ 1.2 Manual,"33,996 km1st OwnerPetrol","₹776,899","₹17,282/month"," ₹50,000 OFF",Bengaluru
2014 Maruti Wagon R 1.0,VXI Manual,"57,378 km1st OwnerPetrol","₹352,399","₹7,839/month"," ₹19,000 OFF",Bengaluru
,,,,,,Bengaluru
,,,,,,Bengaluru
2015 Maruti Swift,VXI Manual,"62,156 km1st OwnerPetrol","₹510,799","₹11,362/month"," ₹12,000 OFF",Bengaluru
2019 Maruti New  Wagon-R,VXI (O)1.OL AGS ,"19,182 km1st OwnerPetrol","₹503,499","₹11,200/month"," ₹30,000 OFF",Bengaluru
2018 Ford FREESTYLE,TITANIUM 1.2 TI-VCT MT Manual,"24,522 km1st OwnerPetrol","₹624,399","₹13,889/month"," ₹33,000 OFF",Bengaluru
2017 Honda City,V MT PETROL Manual,"29,409 km1st OwnerPetrol","₹818,299","₹18,203/month"," ₹27,000 OFF",Bengaluru
2018 Maruti Swift,VXI Manual,"28,532 km1st OwnerPetrol","₹607,499","₹13,513/month"," ₹20,000 OFF",Bengaluru
2017 Maruti Swift,LXI OPT Manual,"11,704 km1st OwnerPetrol","₹535,999","₹11,923/month"," ₹17,000 OFF",Bengaluru
2014 Toyota Corolla Altis,D 4D G Manual,"64,294 km1st OwnerDiesel","₹982,999","₹21,866/month"," ₹10,000 OFF",Bengaluru
2020 Maruti Ertiga,VXI SMART HYBRID Manual,"6,759 km1st OwnerPetrol","₹919,299","₹20,449/month"," ₹13,000 OFF",Bengaluru
2020 Tata NEXON,XZ+ OPT PETROL Manual,"35,736 km1st OwnerPetrol","₹1,045,999","₹23,268/month"," ₹21,000 OFF",Bengaluru
2015 Hyundai Elite i20,ASTA 1.4 CRDI Manual,"92,769 km1st OwnerDiesel","₹642,199","₹14,285/month"," ₹50,000 OFF",Bengaluru
2015 Hyundai Elite i20,ASTA 1.2 (O) Manual,"57,614 km1st OwnerPetrol","₹609,899","₹13,567/month"," ₹25,000 OFF",Bengaluru
2012 Ford Figo,1.2 TITANIUM DURATEC Manual,"26,224 km1st OwnerPetrol","₹394,799","₹8,782/month"," ₹45,000 OFF",Bengaluru
2019 Skoda Rapid,STYLE 1.6 MPI MT Manual,"3,876 km1st OwnerPetrol","₹955,699","₹21,259/month"," ₹5,000 OFF",Bengaluru
2016 Tata Tiago,XZ 1.2 REVOTRON Manual,"19,248 km2nd OwnerPetrol","₹427,799","₹9,516/month"," ₹42,000 OFF",Bengaluru
2016 Toyota Corolla Altis,G AT Automatic,"18,351 km2nd OwnerPetrol","₹1,053,899","₹23,443/month"," ₹28,000 OFF",Bengaluru
2015 Ford Ecosport,1.0 TREND+ (ECOBOOST) Manual,"24,599 km1st OwnerPetrol","₹614,799","₹13,676/month"," ₹37,000 OFF",Bengaluru
2018 Honda Amaze,1.2 SMT I VTEC Manual,"13,311 km1st OwnerPetrol","₹611,999","₹13,614/month"," ₹33,000 OFF",Bengaluru
2017 Ford New Figo,1.2 TITANIUM Manual,"16,215 km1st OwnerPetrol","₹507,199","₹11,282/month"," ₹24,000 OFF",Bengaluru
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,"44,150 km1st OwnerPetrol","₹708,899","₹15,769/month"," ₹50,000 OFF",Bengaluru
2017 Volkswagen Polo,HIGHLINE1.2L PETROL Manual,"35,781 km1st OwnerPetrol","₹695,099","₹15,462/month"," ₹36,000 OFF",Bengaluru
,,,,,,Bengaluru
,,,,,,Bengaluru
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,"57,837 km1st OwnerPetrol","₹681,599","₹15,162/month"," ₹50,000 OFF",Bengaluru
2020 Volkswagen Vento,HIGHLINE PLUS 1.0 TSI AT Automatic,"8,464 km1st OwnerPetrol","₹1,347,999","₹29,985/month"," ₹5,000 OFF",Bengaluru
2018 Hyundai Elite i20,ASTA 1.4 CRDI DUAL TONE Manual,"63,772 km1st OwnerDiesel","₹805,699","₹17,922/month"," ₹43,000 OFF",Bengaluru
2013 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,"71,850 km1st OwnerPetrol","₹364,599","₹8,110/month"," ₹34,000 OFF",Bengaluru
2016 Mahindra XUV500,W10 AT Automatic,"33,057 km3rd OwnerDiesel","₹1,099,199","₹24,451/month"," ₹31,000 OFF",Bengaluru
2017 Ford Figo Aspire,1.2 TITANIUM PETROL Manual,"22,645 km1st OwnerPetrol","₹557,999","₹12,412/month"," ₹30,000 OFF",Bengaluru
2020 Renault TRIBER,RXZ AT Automatic,"8,050 km1st OwnerPetrol","₹781,799","₹17,391/month"," ₹36,000 OFF",Bengaluru
2015 Hyundai Eon,ERA PLUS Manual,"34,016 km1st OwnerPetrol","₹245,500","₹5,461/month",,Bengaluru
2018 Volkswagen Ameo,HIGHLINE PLUS 1.0 Manual,"14,079 km2nd OwnerPetrol","₹615,699","₹13,696/month"," ₹26,000 OFF",Bengaluru
2019 Maruti Vitara Brezza,VDI Manual,"27,498 km1st OwnerDiesel","₹848,399","₹18,872/month"," ₹27,000 OFF",Bengaluru
2018 Honda WR-V,1.2 i-VTEC VX MT Manual,"54,689 km1st OwnerPetrol","₹730,999","₹16,261/month"," ₹50,000 OFF",Bengaluru
2021 Tata Tiago,XZ+ 1.2 Revotron Manual,"6,217 km1st OwnerPetrol","₹705,599","₹15,696/month"," ₹13,000 OFF",Bengaluru
2010 Maruti Swift Dzire,LXI 1.2 BS IV Manual,"41,578 km2nd OwnerPetrol","₹390,799","₹8,693/month"," ₹21,000 OFF",Bengaluru
2018 Ford Ecosport,1.5 TITANIUM TI VCT Manual,"20,398 km1st OwnerPetrol","₹856,999","₹19,063/month"," ₹50,000 OFF",Bengaluru
2019 Maruti Dzire,ZXI AMT Automatic,"11,865 km1st OwnerPetrol","₹770,499","₹17,139/month"," ₹30,000 OFF",Bengaluru
2011 Hyundai Santro Xing,GL PLUS Manual,"70,009 km2nd OwnerPetrol","₹257,899","₹5,737/month"," ₹5,000 OFF",Bengaluru
2018 Ford Ecosport,1.5 TITANIUM SIGNATURE TI VCT (SUNROOF) Manual,"13,002 km1st OwnerPetrol","₹1,068,199","₹23,761/month"," ₹41,000 OFF",Bengaluru
2017 Hyundai Grand i10,MAGNA 1.2 VTVT Manual,"37,049 km1st OwnerPetrol","₹446,299","₹9,928/month"," ₹34,000 OFF",Bengaluru
2009 Hyundai i10,MAGNA 1.2 AT Automatic,"58,491 km2nd OwnerPetrol","₹252,399","₹5,614/month"," ₹6,000 OFF",Bengaluru
2017 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"24,590 km2nd OwnerPetrol","₹476,399","₹10,597/month"," ₹25,000 OFF",Bengaluru
,,,,,,Bengaluru
,,,,,,Bengaluru
2012 Maruti Swift Dzire,VDI BS IV Manual,"130,343 km1st OwnerDiesel","₹445,199","₹9,903/month"," ₹37,000 OFF",Bengaluru
2014 Hyundai i20,SPORTZ 1.2 VTVT Manual,"52,550 km1st OwnerPetrol","₹483,099","₹10,746/month"," ₹50,000 OFF",Bengaluru
2011 Maruti Alto K10,VXI Manual,"69,882 km1st OwnerPetrol","₹238,699","₹5,310/month"," ₹13,000 OFF",Bengaluru
2014 Maruti Swift Dzire,VXI AMT Automatic,"33,716 km2nd OwnerPetrol","₹501,999","₹11,167/month"," ₹50,000 OFF",Bengaluru
2019 Hyundai NEW SANTRO,SPORTZ 1.1 Manual,"16,387 km1st OwnerPetrol","₹506,499","₹11,267/month"," ₹12,000 OFF",Bengaluru
2018 Tata Tiago,XZ 1.2 REVOTRON Manual,"9,845 km1st OwnerPetrol","₹548,399","₹12,199/month"," ₹29,000 OFF",Bengaluru
2012 Hyundai i20,SPORTZ 1.2 VTVT Manual,"57,484 km1st OwnerPetrol","₹458,499","₹10,199/month"," ₹25,000 OFF",Bengaluru
2016 Hyundai Grand i10,SPORTS 1.2 VTVT Manual,"5,214 km1st OwnerPetrol","₹505,599","₹11,247/month"," ₹32,000 OFF",Bengaluru
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,"37,823 km1st OwnerPetrol","₹480,299","₹10,684/month"," ₹26,000 OFF",Bengaluru
2017 Maruti Celerio,VXI AMT Automatic,"35,492 km1st OwnerPetrol","₹456,499","₹10,155/month"," ₹24,000 OFF",Bengaluru
2018 Renault Kwid,RXT 1.0 EASY-R AT OPTION Automatic,"11,083 km1st OwnerPetrol","₹412,099","₹9,167/month"," ₹22,000 OFF",Bengaluru
2019 Renault Kwid,CLIMBER 1.0 AT ,"12,449 km1st OwnerPetrol","₹436,999","₹9,721/month"," ₹37,000 OFF",Bengaluru
2014 Maruti Alto K10,VXI Manual,"66,206 km1st OwnerPetrol","₹327,899","₹7,294/month"," ₹22,000 OFF",Bengaluru
2016 Maruti Wagon R 1.0,VXI Manual,"17,120 km2nd OwnerPetrol","₹402,599","₹8,956/month"," ₹30,000 OFF",Bengaluru
2016 Maruti Eeco,5 STR Manual,"22,828 km1st OwnerPetrol","₹376,399","₹8,373/month"," ₹20,000 OFF",Bengaluru
2018 Maruti Celerio,VXI (O) AMT Automatic,"19,995 km1st OwnerPetrol","₹522,099","₹11,614/month"," ₹28,000 OFF",Bengaluru
2012 Maruti Alto,LXI Manual,"39,853 km2nd OwnerPetrol","₹255,699","₹5,688/month"," ₹30,000 OFF",Bengaluru
2013 Hyundai i10,SPORTZ 1.2 KAPPA2 Manual,"15,680 km1st OwnerPetrol","₹423,699","₹9,425/month"," ₹33,000 OFF",Bengaluru
2018 Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"17,010 km1st OwnerPetrol","₹414,599","₹9,223/month"," ₹35,000 OFF",Bengaluru
2014 Maruti Alto 800,LXI Manual,"21,666 km1st OwnerPetrol","₹299,399","₹6,660/month"," ₹16,000 OFF",Bengaluru
,,,,,,Bengaluru
,,,,,,Bengaluru
2012 Maruti Ritz,VDI Manual,"51,781 km2nd OwnerDiesel","₹417,499","₹9,287/month"," ₹22,000 OFF",Bengaluru
2014 Maruti Ritz,ZXI ABS Manual,"27,307 km1st OwnerPetrol","₹452,099","₹10,057/month"," ₹39,000 OFF",Bengaluru
2018 Maruti Alto K10,VXI (O) AMT Manual,"5,280 km1st OwnerPetrol","₹413,599","₹9,200/month"," ₹13,000 OFF",Bengaluru
2016 Maruti Alto 800,VXI Manual,"13,482 km1st OwnerPetrol","₹368,599","₹8,199/month"," ₹20,000 OFF",Bengaluru
2014 Hyundai Grand i10,MAGNA 1.2 VTVT Manual,"38,708 km1st OwnerPetrol","₹382,299","₹8,504/month"," ₹5,000 OFF",Bengaluru
2015 Skoda Octavia,ELEGANCE 2.0 TDI CR AT Automatic,"55,087 km1st OwnerDiesel","₹1,322,899","₹29,427/month",,Bengaluru
2017 Hyundai Verna,1.6 SX VTVT Manual,"27,190 km1st OwnerPetrol","₹815,499","₹18,140/month"," ₹8,000 OFF",Bengaluru
2016 Maruti S Cross,ZETA 1.3 Manual,"14,895 km1st OwnerDiesel","₹770,099","₹17,130/month"," ₹41,000 OFF",Bengaluru
2009 Hyundai i20,MAGNA 1.2 VTVT Manual,"42,118 km2nd OwnerPetrol","₹325,399","₹7,238/month"," ₹23,000 OFF",Bengaluru
2017 Maruti Dzire,VDI AMT Automatic,"46,873 km1st OwnerDiesel","₹627,699","₹13,963/month"," ₹50,000 OFF",Bengaluru
2017 Tata Hexa,Varicor 400 XTA Automatic,"50,519 km1st OwnerDiesel","₹1,322,899","₹29,427/month"," ₹50,000 OFF",Bengaluru
2017 Tata Tiago,XZA 1.2 REVOTRON Automatic,"42,313 km1st OwnerPetrol","₹533,399","₹11,865/month"," ₹29,000 OFF",Bengaluru
2017 Maruti IGNIS,ZETA 1.3 DDIS Manual,"48,110 km1st OwnerDiesel","₹559,199","₹12,439/month"," ₹50,000 OFF",Bengaluru
2018 Ford Ecosport,1.5 TDCI TITANIUM PLUS Manual,"29,824 km1st OwnerDiesel","₹923,299","₹20,538/month"," ₹37,000 OFF",Bengaluru
2017 Maruti Swift,ZXI Manual,"56,166 km2nd OwnerPetrol","₹596,099","₹13,260/month"," ₹43,000 OFF",Bengaluru
2017 Hyundai Grand i10,MAGNA 1.2 VTVT Manual,"12,908 km1st OwnerPetrol","₹475,099","₹10,568/month"," ₹25,000 OFF",Bengaluru
2016 Hyundai i20 Active,1.4 S Manual,"82,548 km1st OwnerDiesel","₹596,399","₹13,267/month"," ₹41,000 OFF",Mumbai
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,"37,871 km1st OwnerPetrol","₹723,799","₹16,101/month"," ₹12,000 OFF",Mumbai
2019 Toyota Glanza,V CVT Automatic,"2,407 km1st OwnerPetrol","₹841,099","₹18,710/month"," ₹50,000 OFF",Mumbai
2017 Honda WR-V,1.5 i-DTEC VX MT Manual,"53,017 km1st OwnerDiesel","₹761,999","₹16,950/month"," ₹41,000 OFF",Mumbai
2018 Ford Figo Aspire,1.5 TREND DIESEL Manual,"47,965 km1st OwnerDiesel","₹516,399","₹11,487/month"," ₹36,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Maruti Dzire,VDI Manual,"15,738 km1st OwnerDiesel","₹671,699","₹14,942/month"," ₹5,000 OFF",Mumbai
2019 Hyundai VENUE,1.4 CRDI S MT Manual,"11,482 km1st OwnerDiesel","₹911,699","₹20,280/month"," ₹35,000 OFF",Mumbai
2016 Hyundai Creta,1.6 SX PLUS VTVT Manual,"36,863 km1st OwnerPetrol","₹876,899","₹19,506/month"," ₹47,000 OFF",Mumbai
2019 Hyundai VENUE,1.0L Turbo GDI SX(O) MT Manual,"12,231 km1st OwnerPetrol","₹1,058,399","₹23,544/month"," ₹5,000 OFF",Mumbai
2019 Hyundai VENUE,SX(O) CRDi Manual,"23,558 km1st OwnerDiesel","₹994,699","₹22,127/month"," ₹6,000 OFF",Mumbai
2017 Maruti Dzire,ZXI AMT Automatic,"92,719 km1st OwnerPetrol","₹718,499","₹15,983/month"," ₹38,000 OFF",Mumbai
2017 Maruti Dzire,ZDI Manual,"40,204 km1st OwnerDiesel","₹730,399","₹16,247/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Elite i20,ASTA 1.2 Manual,"45,362 km1st OwnerPetrol","₹560,499","₹12,468/month"," ₹5,000 OFF",Mumbai
2019 Ford Figo Aspire,1.2 TITANIUM PETROL Manual,"14,526 km1st OwnerPetrol","₹569,999","₹12,679/month"," ₹30,000 OFF",Mumbai
2017 Maruti Dzire,VXI AMT Automatic,"19,822 km1st OwnerPetrol","₹628,699","₹13,985/month"," ₹31,000 OFF",Mumbai
2017 Renault Kwid,1.0 RXT Manual,"31,147 km1st OwnerPetrol","₹303,199","₹6,744/month"," ₹32,000 OFF",Mumbai
2014 Maruti Celerio,ZXI OPT Manual,"24,317 km1st OwnerPetrol","₹383,299","₹8,526/month"," ₹21,000 OFF",Mumbai
2016 Hyundai Creta,1.6 SX PLUS AUTO PETROL Automatic,"39,036 km2nd OwnerPetrol","₹944,399","₹21,008/month"," ₹21,000 OFF",Mumbai
2016 Maruti Baleno,ZETA 1.2 K12 Manual,"50,022 km1st OwnerPetrol","₹512,799","₹11,407/month"," ₹50,000 OFF",Mumbai
2015 Hyundai Elite i20,ASTA 1.4 CRDI Manual,"32,895 km1st OwnerDiesel","₹609,199","₹13,551/month"," ₹33,000 OFF",Mumbai
2017 Hyundai Elite i20,ERA 1.2 Manual,"11,371 km1st OwnerPetrol","₹539,199","₹11,994/month"," ₹24,000 OFF",Mumbai
2017 Ford Ecosport,1.5TITANIUM TDCI Manual,"66,188 km1st OwnerDiesel","₹646,099","₹14,372/month"," ₹22,000 OFF",Mumbai
2017 Maruti S Cross,ZETA 1.3 Manual,"32,479 km1st OwnerDiesel","₹716,799","₹15,945/month"," ₹5,000 OFF",Mumbai
2018 Hyundai Creta,1.4 E PLUS CRDI Manual,"48,945 km3rd OwnerDiesel","₹909,099","₹20,222/month"," ₹35,000 OFF",Mumbai
2019 KIA SELTOS,GTX+ 1.4 MT Manual,"14,320 km1st OwnerPetrol","₹1,728,499","₹38,450/month"," ₹5,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2019 KIA SELTOS,GTX+ 1.4 MT ,"5,348 km1st OwnerPetrol","₹1,850,999","₹41,174/month"," ₹6,000 OFF",Mumbai
2015 Volkswagen Vento,HIGHLINE PETROL Manual,"62,093 km1st OwnerPetrol","₹546,399","₹12,154/month"," ₹29,000 OFF",Mumbai
2018 Hyundai Elite i20,Magna Executive 1.2 Manual,"21,666 km1st OwnerPetrol","₹583,399","₹12,977/month"," ₹18,000 OFF",Mumbai
2017 Maruti S Cross,DELTA 1.3 Manual,"43,867 km1st OwnerDiesel","₹738,799","₹16,434/month"," ₹5,000 OFF",Mumbai
2019 Hyundai Creta,1.6 SX AT CRDI Manual,"12,012 km1st OwnerDiesel","₹1,503,699","₹33,449/month"," ₹5,000 OFF",Mumbai
2019 KIA SELTOS,GTX+ 1.4 MT Manual,"12,046 km1st OwnerPetrol","₹1,778,199","₹39,555/month"," ₹24,000 OFF",Mumbai
2020 Maruti Swift,VXI Manual,"16,286 km1st OwnerPetrol","₹615,399","₹13,689/month"," ₹15,000 OFF",Mumbai
2019 Hyundai Elite i20,1.2 SPORTS PLUS VTVT Manual,"1,898 km1st OwnerPetrol","₹734,399","₹16,336/month"," ₹26,000 OFF",Mumbai
2018 Maruti Ciaz,ALPHA 1.4 VVT AMT Automatic,"15,112 km1st OwnerPetrol","₹780,499","₹17,362/month"," ₹38,000 OFF",Mumbai
2019 MG HECTOR,SHARP DCT PETROL Automatic,"2,978 km1st OwnerPetrol","₹1,863,999","₹41,464/month"," ₹6,000 OFF",Mumbai
2017 Hyundai Elite i20,SPORTZ 1.2 Manual,"32,251 km1st OwnerPetrol","₹612,999","₹13,636/month"," ₹9,000 OFF",Mumbai
2017 Toyota Camry,HYBRID Manual,"69,593 km1st OwnerPetrol","₹1,877,199","₹41,757/month"," ₹31,000 OFF",Mumbai
2017 Maruti S Cross,ZETA 1.3 Manual,"67,396 km1st OwnerDiesel","₹798,899","₹17,771/month"," ₹42,000 OFF",Mumbai
2017 Hyundai Creta,1.6 SX CRDI Manual,"118,008 km1st OwnerDiesel","₹856,799","₹19,059/month"," ₹50,000 OFF",Mumbai
2020 Maruti New  Wagon-R,ZXI 1.2L AGS Automatic,996 km1st OwnerPetrol,"₹617,599","₹13,738/month"," ₹5,000 OFF",Mumbai
2018 Hyundai Verna,1.6 SX VTVT AT (O) Automatic,"24,240 km2nd OwnerPetrol","₹1,047,399","₹23,299/month"," ₹50,000 OFF",Mumbai
2018 Hyundai Verna,1.6 SX VTVT AT (O) Automatic,"16,869 km2nd OwnerPetrol","₹1,053,399","₹23,432/month"," ₹50,000 OFF",Mumbai
2019 Maruti Alto,VXI Manual,"21,494 km2nd OwnerPetrol","₹352,199","₹7,834/month"," ₹19,000 OFF",Mumbai
2017 Hyundai Elite i20,ASTA 1.2 (O) Manual,"11,375 km1st OwnerPetrol","₹637,399","₹14,179/month"," ₹48,000 OFF",Mumbai
2014 Ford Ecosport,1.5AMBIENTE TI VCT Manual,"39,985 km1st OwnerPetrol","₹567,399","₹12,621/month"," ₹30,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2018 Hyundai Creta,1.6 SX AT CRDI Manual,"42,360 km2nd OwnerDiesel","₹1,307,499","₹29,085/month"," ₹50,000 OFF",Mumbai
2020 KIA SELTOS,HTK PLUS AT 1.5 DIESEL Automatic,"20,305 km1st OwnerDiesel","₹1,557,599","₹34,648/month"," ₹5,000 OFF",Mumbai
2018 Maruti Dzire,VXI Manual,"15,755 km1st OwnerPetrol","₹662,199","₹14,730/month"," ₹40,000 OFF",Mumbai
2018 Ford Ecosport,1.5 TITANIUM PLUS TI VCT AT Manual,"12,961 km1st OwnerPetrol","₹827,299","₹18,403/month"," ₹15,000 OFF",Mumbai
2018 Honda City,V MT PETROL Manual,"18,363 km1st OwnerPetrol","₹1,050,299","₹23,363/month"," ₹50,000 OFF",Mumbai
2015 Honda Brio,1.2 S MT I VTEC Manual,"30,487 km1st OwnerPetrol","₹382,599","₹8,511/month"," ₹6,000 OFF",Mumbai
2016 Volkswagen Polo,GT TSI 1.2 PETROL AT Automatic,"48,730 km2nd OwnerPetrol","₹597,199","₹13,284/month"," ₹32,000 OFF",Mumbai
2019 Maruti Baleno,DELTA 1.2 K12 Manual,"15,112 km1st OwnerPetrol","₹647,599","₹14,405/month"," ₹35,000 OFF",Mumbai
2018 Honda WR-V,1.2 i-VTEC VX MT Manual,"17,699 km1st OwnerPetrol","₹776,199","₹17,266/month"," ₹31,000 OFF",Mumbai
2018 Ford Ecosport,1.5TITANIUM TDCI Manual,"40,157 km1st OwnerDiesel","₹859,499","₹19,119/month"," ₹46,000 OFF",Mumbai
2018 Hyundai Verna,1.6 SX VTVT AT (O) Automatic,"12,584 km1st OwnerPetrol","₹1,123,999","₹25,003/month"," ₹5,000 OFF",Mumbai
2019 Ford Ecosport,1.5 TITANIUM TI VCT Manual,"17,463 km1st OwnerPetrol","₹895,299","₹19,915/month"," ₹50,000 OFF",Mumbai
2017 Maruti Baleno,RS 1.0 PETROL Manual,"12,840 km2nd OwnerPetrol","₹604,199","₹13,440/month"," ₹45,000 OFF",Mumbai
2018 Honda WR-V,1.2 i-VTEC VX MT Manual,"16,631 km1st OwnerPetrol","₹850,899","₹18,928/month"," ₹31,000 OFF",Mumbai
2017 Maruti Celerio,VXI Manual,"66,663 km1st OwnerPetrol","₹422,899","₹9,407/month"," ₹25,000 OFF",Mumbai
