Name,Type,Details,Price,EMI,Discount,Location
2019 Maruti IGNIS,ZETA 1.2 K12 AMT Automatic,"13,058 km1st OwnerPetrol","₹553,499","₹12,312/month"," ₹7,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTS 1.2 VTVT Manual,"32,812 km1st OwnerPetrol","₹433,799","₹9,650/month"," ₹6,000 OFF",Mumbai
2019 Maruti Vitara Brezza,VDI Manual,"21,250 km1st OwnerDiesel","₹900,899","₹20,040/month"," ₹12,000 OFF",Mumbai
2015 Maruti Alto K10,VXI Manual,"24,518 km1st OwnerPetrol","₹265,799","₹5,913/month"," ₹14,000 OFF",Mumbai
2018 Ford Ecosport,1.5 TITANIUM PLUS TI VCT AT Manual,"11,860 km1st OwnerPetrol","₹887,999","₹19,753/month"," ₹26,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2019 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"4,031 km1st OwnerPetrol","₹526,999","₹11,723/month"," ₹13,000 OFF",Mumbai
2013 Maruti Swift,VXI Manual,"36,351 km1st OwnerPetrol","₹397,799","₹8,849/month"," ₹21,000 OFF",Mumbai
2017 Maruti Baleno,ALPHA 1.2 K12 Manual,"31,950 km1st OwnerPetrol","₹628,799","₹13,987/month"," ₹42,000 OFF",Mumbai
2020 Maruti Vitara Brezza,ZXI Manual,"23,940 km1st OwnerPetrol","₹911,499","₹20,276/month"," ₹5,000 OFF",Mumbai
2018 Maruti Dzire,VXI Manual,"6,778 km1st OwnerPetrol","₹689,599","₹15,340/month"," ₹9,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI Manual,"36,894 km1st OwnerDiesel","₹824,199","₹18,334/month"," ₹38,000 OFF",Mumbai
2018 Maruti Celerio,VXI Manual,"15,478 km1st OwnerPetrol","₹472,699","₹10,515/month"," ₹30,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTS 1.2 VTVT Manual,"26,904 km1st OwnerPetrol","₹463,199","₹10,304/month"," ₹25,000 OFF",Mumbai
2014 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"30,601 km2nd OwnerPetrol","₹449,699","₹10,003/month"," ₹29,000 OFF",Mumbai
2020 Hyundai VENUE,1.0 TURBO GDI SX+ AT Automatic,"21,526 km1st OwnerPetrol","₹1,160,199","₹25,808/month"," ₹11,000 OFF",Mumbai
2018 Maruti Wagon R 1.0,VXI AMT Automatic,"35,242 km1st OwnerPetrol","₹450,199","₹10,014/month"," ₹24,000 OFF",Mumbai
2016 Maruti Swift,ZDI Manual,"82,420 km1st OwnerDiesel","₹528,999","₹11,767/month"," ₹35,000 OFF",Mumbai
2017 Maruti Alto K10,VXI OPT Manual,"55,116 km1st OwnerPetrol","₹321,699","₹7,156/month"," ₹5,000 OFF",Mumbai
2013 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"42,182 km1st OwnerPetrol","₹441,799","₹9,828/month"," ₹45,000 OFF",Mumbai
2019 Maruti Vitara Brezza,VDI Manual,"27,771 km1st OwnerDiesel","₹945,499","₹21,032/month"," ₹5,000 OFF",Mumbai
2013 Maruti Swift Dzire,VDI BS IV Manual,"72,893 km1st OwnerDiesel","₹560,099","₹12,459/month"," ₹34,000 OFF",Mumbai
2018 Maruti Dzire,ZDI Manual,"26,367 km1st OwnerDiesel","₹782,999","₹17,417/month"," ₹40,000 OFF",Mumbai
2018 Hyundai Grand i10,SPORTS 1.2 AT VTVT Automatic,"16,228 km2nd OwnerPetrol","₹550,199","₹12,239/month"," ₹38,000 OFF",Mumbai
2018 Honda Jazz,1.2 V MT Manual,"23,178 km1st OwnerPetrol","₹663,499","₹14,759/month"," ₹24,000 OFF",Mumbai
2018 Maruti Celerio,ZXI Manual,"43,901 km1st OwnerPetrol","₹451,699","₹10,048/month"," ₹24,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2018 Maruti Vitara Brezza,ZDI Manual,"20,210 km1st OwnerDiesel","₹870,499","₹19,364/month"," ₹5,000 OFF",Mumbai
2017 Maruti Vitara Brezza,ZDI PLUS Manual,"46,603 km1st OwnerDiesel","₹849,099","₹18,888/month"," ₹45,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI Manual,"26,395 km1st OwnerDiesel","₹844,799","₹18,792/month"," ₹50,000 OFF",Mumbai
2020 Maruti S PRESSO,VXI PLUS AGS Automatic,"6,794 km2nd OwnerPetrol","₹456,099","₹10,146/month"," ₹5,000 OFF",Mumbai
2019 Ford Ecosport,1.5 TITANIUM PLUS TI VCT AT ,"10,102 km1st OwnerPetrol","₹977,199","₹21,737/month"," ₹36,000 OFF",Mumbai
2019 Maruti Baleno,ALPHA 1.2 K12 Manual,"4,333 km1st OwnerPetrol","₹750,299","₹16,690/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTS 1.2 VTVT Manual,"15,650 km1st OwnerPetrol","₹478,599","₹10,646/month"," ₹26,000 OFF",Mumbai
2014 Honda Amaze,1.2 SMT I VTEC Manual,"78,312 km1st OwnerPetrol","₹461,699","₹10,270/month"," ₹25,000 OFF",Mumbai
2020 MG HECTOR,SHARP DCT PETROL Automatic,"8,681 km1st OwnerPetrol","₹1,775,099","₹39,486/month"," ₹5,000 OFF",Mumbai
2016 Maruti Alto K10,VXI Manual,"25,823 km1st OwnerPetrol","₹296,899","₹6,604/month"," ₹5,000 OFF",Mumbai
2019 Maruti Dzire,ZDI Manual,"34,404 km1st OwnerDiesel","₹833,899","₹18,550/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Grand i10,1.2 ASTA (O) AT Automatic,"11,819 km2nd OwnerPetrol","₹510,899","₹11,365/month"," ₹28,000 OFF",Mumbai
2018 Jeep Compass,LIMITED O 1.4 AT Automatic,"25,460 km2nd OwnerPetrol","₹1,576,699","₹35,073/month"," ₹5,000 OFF",Mumbai
2016 Maruti Alto 800,VXI Manual,"16,709 km2nd OwnerPetrol","₹264,199","₹5,877/month"," ₹13,000 OFF",Mumbai
2021 Maruti S PRESSO,VXI PLUS Manual,470 km1st OwnerPetrol,"₹469,899","₹10,453/month"," ₹5,000 OFF",Mumbai
2015 Maruti Alto 800,LXI Manual,"6,248 km1st OwnerPetrol","₹291,999","₹6,495/month"," ₹18,000 OFF",Mumbai
2015 Hyundai Grand i10,ASTA AT 1.2 KAPPA VTVT Manual,"10,267 km1st OwnerPetrol","₹474,799","₹10,562/month"," ₹44,000 OFF",Mumbai
2017 Maruti Alto 800,VXI Manual,"16,069 km1st OwnerPetrol","₹312,899","₹6,960/month"," ₹27,000 OFF",Mumbai
2018 Maruti Alto 800,LXI Manual,"8,465 km1st OwnerPetrol","₹320,799","₹7,136/month"," ₹17,000 OFF",Mumbai
2018 Maruti Alto 800,VXI Manual,"28,494 km1st OwnerPetrol","₹329,499","₹7,330/month"," ₹5,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Maruti Alto K10,VXI (O) AMT Manual,"13,739 km1st OwnerPetrol","₹362,299","₹8,059/month"," ₹28,000 OFF",Mumbai
2018 Datsun Redi Go,A Manual,"4,190 km1st OwnerPetrol","₹266,799","₹5,935/month"," ₹14,000 OFF",Mumbai
2016 Maruti Alto K10,VXI AMT ,"4,810 km1st OwnerPetrol","₹346,199","₹7,701/month"," ₹5,000 OFF",Mumbai
2017 Maruti Baleno,ZETA 1.2 K12 Manual,"9,398 km1st OwnerPetrol","₹570,899","₹12,699/month"," ₹30,000 OFF",Mumbai
2017 Hyundai Eon,MAGNA PLUS Manual,"1,140 km1st OwnerPetrol","₹346,999","₹7,719/month"," ₹21,000 OFF",Mumbai
2020 Maruti Dzire,VXI AMT Automatic,"3,000 km1st OwnerPetrol","₹758,599","₹16,875/month"," ₹25,000 OFF",Mumbai
2017 Hyundai i20 Active,1.2 SX Manual,"12,910 km1st OwnerPetrol","₹620,799","₹13,809/month"," ₹31,000 OFF",Mumbai
2018 Mahindra TUV300,T 10 MT Dual Tone Manual,"29,735 km2nd OwnerDiesel","₹777,999","₹17,306/month"," ₹17,000 OFF",Mumbai
2018 Hyundai Creta,1.6 SX PLUS AUTO PETROL Automatic,"36,550 km1st OwnerPetrol","₹1,129,999","₹25,136/month",,Mumbai
2017 Maruti Vitara Brezza,ZDI Manual,"47,948 km1st OwnerDiesel","₹714,899","₹15,903/month"," ₹38,000 OFF",Mumbai
2014 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"19,399 km1st OwnerPetrol","₹387,099","₹8,611/month"," ₹44,000 OFF",Mumbai
2020 Mahindra Bolero,B6 (O) Manual,"15,137 km1st OwnerDiesel","₹885,188","₹19,691/month",,Mumbai
2015 Maruti Wagon R 1.0,LXI CNG Manual,"68,611 km3rd OwnerPetrol + CNG","₹332,799","₹7,403/month"," ₹5,000 OFF",Mumbai
2020 Skoda Rapid,1.0 AMBITION TSI MT Manual,"6,981 km1st OwnerPetrol","₹901,299","₹20,049/month"," ₹5,000 OFF",Mumbai
2017 Hyundai Creta,1.6 CRDI SX PLUS AUTO Automatic,"52,753 km1st OwnerDiesel","₹1,106,599","₹24,616/month"," ₹50,000 OFF",Mumbai
2018 Volkswagen Polo,Trendline 1.0 L Petrol Manual,"43,686 km1st OwnerPetrol","₹506,499","₹11,267/month"," ₹41,000 OFF",Mumbai
2014 Hyundai Xcent,S 1.2 Manual,"35,256 km1st OwnerPetrol","₹381,699","₹8,491/month"," ₹31,000 OFF",Mumbai
2016 Hyundai i20 Active,1.2 SX Manual,"18,494 km1st OwnerPetrol","₹604,199","₹13,440/month"," ₹32,000 OFF",Mumbai
2020 MG HECTOR,SHARP DCT PETROL ,"8,149 km1st OwnerPetrol","₹1,699,799","₹37,811/month"," ₹22,000 OFF",Mumbai
2019 Maruti Ertiga,VDI Manual,"31,584 km1st OwnerDiesel","₹857,499","₹19,075/month"," ₹6,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Hyundai Xcent,E PLUS Manual,"24,262 km1st OwnerPetrol + CNG","₹497,599","₹11,069/month"," ₹5,000 OFF",Mumbai
2014 Ford Figo,1.4 TITANIUM DURATORQ Manual,"43,237 km1st OwnerDiesel","₹303,999","₹6,762/month"," ₹16,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI PLUS DUAL TONE Manual,"59,639 km1st OwnerDiesel","₹849,099","₹18,888/month"," ₹30,000 OFF",Mumbai
2014 Hyundai Xcent,S 1.2 OPT Manual,"41,980 km1st OwnerPetrol","₹420,699","₹9,358/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Creta,1.6 SX PLUS AUTO PETROL Automatic,"39,104 km1st OwnerPetrol","₹1,056,399","₹23,499/month"," ₹45,000 OFF",Mumbai
2018 Tata Hexa,Varicor 320 XE Manual,"29,404 km1st OwnerDiesel","₹1,122,599","₹24,972/month"," ₹50,000 OFF",Mumbai
2017 Toyota Innova Crysta,2.8 GX AT 7 STR Automatic,"44,371 km1st OwnerDiesel","₹1,545,899","₹34,388/month"," ₹50,000 OFF",Mumbai
2019 Hyundai VENUE,1.0 TURBO GDI SX+ AT Automatic,"26,448 km1st OwnerPetrol","₹1,081,099","₹24,048/month"," ₹6,000 OFF",Mumbai
2012 Honda Jazz,1.2 SELECT I VTEC Manual,"65,710 km2nd OwnerPetrol","₹323,899","₹7,205/month"," ₹17,000 OFF",Mumbai
2015 Ford Ecosport,1.5 TITANIUM TI VCT Manual,"27,468 km1st OwnerPetrol","₹523,499","₹11,645/month"," ₹28,000 OFF",Mumbai
2020 Maruti Ertiga,VXI CNG Manual,"32,402 km1st OwnerPetrol + CNG","₹1,030,799","₹22,930/month"," ₹13,000 OFF",Mumbai
2015 Ford Ecosport,1.5TITANIUM TDCI Manual,"62,314 km2nd OwnerDiesel","₹541,699","₹12,050/month"," ₹5,000 OFF",Mumbai
2020 Maruti Swift,VXI Manual,"1,550 km1st OwnerPetrol","₹627,799","₹13,965/month"," ₹12,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTS 1.2 VTVT Manual,"53,881 km1st OwnerPetrol","₹408,799","₹9,094/month"," ₹12,000 OFF",Mumbai
2017 Maruti Baleno,ZETA 1.2 K12 Manual,"48,530 km1st OwnerPetrol","₹533,999","₹11,879/month"," ₹29,000 OFF",Mumbai
2018 Maruti Ciaz,ZETA 1.4 VVT AMT Automatic,"31,002 km1st OwnerPetrol","₹808,499","₹17,985/month"," ₹9,000 OFF",Mumbai
2017 Honda City,ZX CVT Automatic,"44,106 km1st OwnerPetrol","₹911,099","₹20,267/month"," ₹5,000 OFF",Mumbai
2019 Renault Kwid,RXL Manual,"10,737 km1st OwnerPetrol","₹390,599","₹8,689/month"," ₹15,000 OFF",Mumbai
2017 Maruti Vitara Brezza,VDI OPT Manual,"46,304 km1st OwnerDiesel","₹670,499","₹14,915/month"," ₹43,000 OFF",Mumbai
2019 Honda Amaze,VX AT I DTEC Automatic,"23,810 km2nd OwnerDiesel","₹775,499","₹17,251/month"," ₹50,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2018 Hyundai Verna,1.6 CRDI SX + AT Automatic,"12,729 km1st OwnerDiesel","₹1,084,299","₹24,120/month"," ₹38,000 OFF",Mumbai
2013 Hyundai i20,SPORTZ 1.2 VTVT Manual,"22,785 km2nd OwnerPetrol","₹373,999","₹8,319/month"," ₹5,000 OFF",Mumbai
2018 Honda Amaze,1.2 VXMT I VTEC Manual,"14,604 km1st OwnerPetrol","₹640,799","₹14,254/month"," ₹33,000 OFF",Mumbai
2018 Maruti Ciaz,ALPHA 1.3 DDIS SHVS Manual,"15,511 km1st OwnerDiesel","₹898,799","₹19,993/month"," ₹50,000 OFF",Mumbai
2011 Hyundai i10,SPORTZ 1.2 AT KAPPA2 Automatic,"23,073 km2nd OwnerPetrol","₹228,699","₹5,087/month"," ₹12,000 OFF",Mumbai
2012 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"49,478 km1st OwnerPetrol","₹364,099","₹8,099/month"," ₹29,000 OFF",Mumbai
2016 Hyundai Grand i10,ASTA AT 1.2 KAPPA VTVT Manual,"29,826 km1st OwnerPetrol","₹419,999","₹9,343/month"," ₹50,000 OFF",Mumbai
2014 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"52,072 km1st OwnerPetrol","₹402,899","₹8,962/month"," ₹8,000 OFF",Mumbai
2019 Ford Ecosport,1.5 TITANIUM THUNDER EDITION TI TDCI Manual,"17,152 km1st OwnerDiesel","₹926,299","₹20,605/month"," ₹5,000 OFF",Mumbai
2019 Renault Kwid,RXT 1.0 EASY-R AT OPTION Automatic,"7,547 km1st OwnerPetrol","₹483,599","₹10,757/month"," ₹5,000 OFF",Mumbai
2018 Maruti Swift,VDI Manual,"5,284 km1st OwnerDiesel","₹650,399","₹14,468/month"," ₹5,000 OFF",Mumbai
2015 Maruti Celerio,VXI Manual,"21,306 km1st OwnerPetrol","₹378,199","₹8,413/month"," ₹20,000 OFF",Mumbai
2017 Hyundai Grand i10,Sportz(O) 1.2 MT Manual,"8,592 km1st OwnerPetrol","₹504,199","₹11,216/month"," ₹14,000 OFF",Mumbai
2013 Maruti Swift,VDI Manual,"35,212 km1st OwnerDiesel","₹414,199","₹9,214/month"," ₹5,000 OFF",Mumbai
2013 Honda Brio,1.2 VX AT I VTEC Automatic,"56,857 km1st OwnerPetrol","₹342,199","₹7,612/month"," ₹37,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI + AMT Automatic,"35,944 km1st OwnerDiesel","₹946,499","₹21,054/month"," ₹19,000 OFF",Mumbai
2017 Maruti Alto K10,LXI CNG (O) Manual,"1,519 km1st OwnerPetrol + CNG","₹357,699","₹7,957/month"," ₹5,000 OFF",Mumbai
2016 Datsun Redi Go,T (O) Manual,"48,135 km1st OwnerPetrol","₹232,599","₹5,174/month"," ₹13,000 OFF",Mumbai
2014 Maruti Wagon R Stingray,VXI Manual,"59,494 km1st OwnerPetrol + CNG","₹324,999","₹7,229/month"," ₹5,000 OFF",Mumbai
2017 Volkswagen Polo,GT TSI 1.2 PETROL AT Automatic,"12,773 km1st OwnerPetrol","₹747,099","₹16,619/month"," ₹40,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Renault Kwid,RXT Manual,"29,055 km1st OwnerPetrol","₹319,999","₹7,118/month"," ₹5,000 OFF",Mumbai
2019 Maruti New  Wagon-R,VXI 1.0 ,"3,555 km1st OwnerPetrol","₹521,899","₹11,609/month"," ₹30,000 OFF",Mumbai
2020 Maruti New  Wagon-R,LXI CNG 1.0 L Manual,"9,595 km1st OwnerPetrol + CNG","₹589,399","₹13,111/month"," ₹31,000 OFF",Mumbai
2016 Maruti Wagon R 1.0,VXI AMT Automatic,"19,759 km1st OwnerPetrol","₹413,399","₹9,196/month"," ₹22,000 OFF",Mumbai
2017 Maruti IGNIS,DELTA 1.2 K12 Manual,"12,099 km1st OwnerPetrol","₹476,599","₹10,602/month"," ₹5,000 OFF",Mumbai
2017 Maruti Celerio,VXI CNG Manual,"25,109 km1st OwnerPetrol + CNG","₹429,399","₹9,552/month"," ₹16,000 OFF",Mumbai
2017 Maruti Ertiga,VDI SHVS Manual,"46,339 km1st OwnerDiesel","₹770,599","₹17,142/month"," ₹5,000 OFF",Mumbai
2018 Maruti Ciaz,DELTA 1.5 SHVS VVT Manual,"14,122 km1st OwnerPetrol","₹712,699","₹15,854/month"," ₹14,000 OFF",Mumbai
2017 Hyundai Elite i20,SPORTZ 1.4 Manual,"68,595 km2nd OwnerDiesel","₹592,399","₹13,178/month"," ₹50,000 OFF",Mumbai
2015 BMW 3 Series,320D LUXURYLINE Automatic,"63,677 km2nd OwnerDiesel","₹1,398,899","₹31,118/month"," ₹17,000 OFF",Mumbai
2017 Hyundai Creta,1.6 E + VTVT Manual,"24,626 km1st OwnerPetrol","₹821,899","₹18,283/month"," ₹44,000 OFF",Mumbai
2017 Hyundai Elite i20,SPORTZ 1.2 Manual,"6,610 km1st OwnerPetrol","₹593,799","₹13,209/month"," ₹20,000 OFF",Mumbai
2016 Honda BR-V,1.5 i-VTEC V CVT Automatic,"35,112 km1st OwnerPetrol","₹781,999","₹17,395/month"," ₹42,000 OFF",Mumbai
2015 Hyundai Verna,FLUIDIC 1.6 VTVT S (O)  MT Manual,"25,274 km1st OwnerPetrol","₹504,299","₹11,218/month"," ₹27,000 OFF",Mumbai
2019 Volkswagen Polo,GT TSI Automatic,"35,675 km1st OwnerPetrol","₹770,199","₹17,133/month"," ₹5,000 OFF",Mumbai
2016 Hyundai Elite i20,SPORTZ 1.2 Manual,"56,445 km2nd OwnerPetrol","₹493,899","₹10,987/month"," ₹23,000 OFF",Mumbai
2021 Maruti XL6,ALPHA AT SHVS Automatic,"9,153 km1st OwnerPetrol","₹1,190,299","₹26,478/month"," ₹5,000 OFF",Mumbai
2014 Maruti Ciaz,ZXI Manual,"93,091 km1st OwnerPetrol","₹515,499","₹11,467/month"," ₹29,000 OFF",Mumbai
2018 Maruti S Cross,SIGMA SHVS Manual,"37,002 km1st OwnerDiesel","₹780,199","₹17,355/month"," ₹39,000 OFF",Mumbai
2016 Maruti Ertiga,ZDI SHVS Manual,"51,157 km1st OwnerDiesel","₹781,099","₹17,375/month"," ₹40,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2015 Maruti Ciaz,VDI Manual,"161,918 km1st OwnerDiesel","₹528,299","₹11,752/month"," ₹28,000 OFF",Mumbai
2019 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"7,469 km1st OwnerPetrol","₹540,199","₹12,016/month"," ₹30,000 OFF",Mumbai
2017 Maruti Dzire,VXI AMT Automatic,"67,513 km1st OwnerPetrol","₹620,599","₹13,805/month"," ₹49,000 OFF",Mumbai
2019 Hyundai VENUE,1.0L Turbo GDI SX(O) MT Manual,"8,924 km1st OwnerPetrol","₹989,499","₹22,011/month"," ₹50,000 OFF",Mumbai
2017 Hyundai New Elantra,1.6 SX AT O Automatic,"69,070 km1st OwnerDiesel","₹1,168,099","₹25,984/month"," ₹5,000 OFF",Mumbai
2018 Hyundai Verna,1.6 SX (O) CRDI MT Manual,"35,363 km1st OwnerDiesel","₹1,030,799","₹22,930/month"," ₹50,000 OFF",Mumbai
2014 Maruti Celerio,VXI Manual,"33,246 km1st OwnerPetrol","₹407,599","₹9,067/month"," ₹15,000 OFF",Mumbai
2019 Hyundai Elite i20,1.2 SPORTS PLUS VTVT Manual,"13,240 km1st OwnerPetrol","₹734,099","₹16,330/month"," ₹17,000 OFF",Mumbai
2018 Tata NEXON,XZA + 1.2 PETROL A/T Automatic,"18,534 km1st OwnerPetrol","₹859,199","₹19,112/month"," ₹5,000 OFF",Mumbai
2019 KIA SELTOS,HTK 1.5 PETROL Manual,"12,872 km1st OwnerPetrol","₹1,203,199","₹26,764/month"," ₹6,000 OFF",Mumbai
2014 Ford Ecosport,1.5 TREND TI VCT Manual,"41,955 km1st OwnerPetrol","₹451,099","₹10,034/month"," ₹34,000 OFF",Mumbai
2018 Maruti Baleno,DELTA 1.2 K12 Manual,"25,115 km1st OwnerPetrol","₹600,899","₹13,367/month"," ₹6,000 OFF",Mumbai
2019 KIA SELTOS,HTX+ AT 1.5 DIESEL Automatic,"34,292 km1st OwnerDiesel","₹1,612,099","₹35,860/month"," ₹49,000 OFF",Mumbai
2019 KIA SELTOS,GTX 1.4 GDI AT PETROL Automatic,"20,989 km1st OwnerPetrol","₹1,554,799","₹34,586/month"," ₹28,000 OFF",Mumbai
2020 Maruti Dzire,VXI AMT Automatic,"15,315 km1st OwnerPetrol","₹662,899","₹14,746/month"," ₹31,000 OFF",Mumbai
2018 Ford Ecosport,TREND + 1.5 TI VCT AT Manual,"20,282 km2nd OwnerPetrol","₹720,999","₹16,038/month"," ₹31,000 OFF",Mumbai
2017 Maruti IGNIS,ZETA 1.2 K12 AMT Automatic,"16,256 km1st OwnerPetrol","₹532,899","₹11,854/month"," ₹33,000 OFF",Mumbai
2017 Maruti IGNIS,DELTA 1.2 K12 Manual,"24,753 km1st OwnerPetrol","₹504,599","₹11,225/month"," ₹23,000 OFF",Mumbai
2017 Maruti IGNIS,DELTA 1.2 K12 Manual,"41,139 km1st OwnerPetrol","₹493,599","₹10,980/month"," ₹23,000 OFF",Mumbai
2015 Hyundai Grand i10,ASTA 1.2 VTVT Manual,"80,058 km1st OwnerPetrol","₹387,099","₹8,611/month"," ₹19,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2018 Nissan Micra,XL CVT (PETROL) Automatic,"14,360 km1st OwnerPetrol","₹622,099","₹13,838/month"," ₹38,000 OFF",Mumbai
2018 Maruti Baleno,ZETA 1.2 K12 Manual,"23,172 km1st OwnerPetrol","₹637,699","₹14,185/month"," ₹14,000 OFF",Mumbai
2016 Hyundai Elite i20,SPORTZ 1.2 Manual,"84,580 km1st OwnerPetrol","₹559,999","₹12,457/month"," ₹19,000 OFF",Mumbai
2017 Hyundai Elite i20,ASTA 1.2 Manual,"25,111 km1st OwnerPetrol","₹609,299","₹13,554/month"," ₹12,000 OFF",Mumbai
2017 Maruti IGNIS,DELTA 1.2 K12 Manual,"30,608 km1st OwnerPetrol","₹415,099","₹9,234/month"," ₹22,000 OFF",Mumbai
2012 Hyundai i20,MAGNA O 1.2 Manual,"31,372 km1st OwnerPetrol","₹397,199","₹8,835/month"," ₹21,000 OFF",Mumbai
2015 Honda Brio,1.2 S MT I VTEC Manual,"41,406 km1st OwnerPetrol","₹358,199","₹7,968/month"," ₹19,000 OFF",Mumbai
2018 Hyundai Elite i20,ASTA 1.2 AT ,"10,222 km1st OwnerPetrol","₹772,099","₹17,175/month"," ₹5,000 OFF",Mumbai
2017 Maruti Baleno,DELTA 1.2 K12 Manual,"19,149 km1st OwnerPetrol","₹587,199","₹13,062/month"," ₹14,000 OFF",Mumbai
2020 MG HECTOR,SMART DCT PETROL Automatic,"9,047 km1st OwnerPetrol","₹1,626,099","₹36,172/month"," ₹50,000 OFF",Mumbai
2016 Maruti Baleno,DELTA 1.2 K12 Manual,"58,063 km2nd OwnerPetrol","₹548,399","₹12,199/month"," ₹5,000 OFF",Mumbai
