Name,Type,Details,Price,EMI,Discount,Location
2016 Toyota Fortuner,3.0 AT 4X2 Automatic,"171,099 km1st OwnerDiesel","₹1,747,199","₹38,865/month"," ₹50,000 OFF",Mumbai
2014 Honda Amaze,1.5 SX MT I DTEC Manual,"54,831 km1st OwnerDiesel","₹369,499","₹8,219/month"," ₹34,000 OFF",Mumbai
2016 Maruti Baleno,DELTA DDIS 190 Manual,"96,899 km1st OwnerDiesel","₹568,999","₹12,657/month"," ₹5,000 OFF",Mumbai
2018 Maruti Swift,VXI Manual,"108,532 km1st OwnerPetrol","₹537,299","₹11,952/month"," ₹29,000 OFF",Mumbai
2012 Maruti Alto,LXI Manual,"5,126 km1st OwnerPetrol","₹203,899","₹4,536/month"," ₹28,000 OFF",Mumbai
2019 Maruti Baleno,ZETA 1.2 K12 Manual,"10,357 km1st OwnerPetrol","₹698,299","₹15,533/month"," ₹23,000 OFF",Mumbai
2016 Maruti Celerio,VXI AMT Automatic,"51,815 km2nd OwnerPetrol","₹391,399","₹8,706/month"," ₹18,000 OFF",Mumbai
2017 Maruti Baleno,DELTA 1.2 K12 Manual,"18,994 km1st OwnerPetrol","₹609,299","₹13,554/month"," ₹45,000 OFF",Mumbai
2018 Ford Ecosport,1.0 ECOBOOST TITANIUM SPORTS(SUNROOF) Manual,"17,005 km2nd OwnerPetrol","₹915,199","₹20,358/month"," ₹5,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Maruti Vitara Brezza,VDI Manual,"24,367 km1st OwnerDiesel","₹714,899","₹15,903/month"," ₹50,000 OFF",Mumbai
2019 Maruti Vitara Brezza,VDI AMT Manual,"67,109 km1st OwnerDiesel","₹775,099","₹17,242/month"," ₹18,000 OFF",Mumbai
2020 Maruti Vitara Brezza,ZXI + Manual,"18,943 km1st OwnerPetrol","₹917,499","₹20,409/month"," ₹5,000 OFF",Mumbai
2017 Maruti S Cross,ZETA SHVS Manual,"80,900 km1st OwnerDiesel","₹854,099","₹18,999/month"," ₹5,000 OFF",Mumbai
2017 Maruti Baleno,DELTA 1.2 K12 Manual,"21,954 km1st OwnerPetrol","₹555,599","₹12,359/month"," ₹5,000 OFF",Mumbai
2020 KIA SELTOS,GTX + AT PETROL ,"2,787 km1st OwnerPetrol","₹1,969,399","₹43,808/month"," ₹45,000 OFF",Mumbai
2017 Maruti Swift,ZXI Manual,"14,505 km1st OwnerPetrol","₹543,299","₹12,085/month"," ₹38,000 OFF",Mumbai
2013 Maruti Swift Dzire,VDI BS IV Manual,"74,296 km1st OwnerDiesel","₹528,199","₹11,749/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Grand i10,ASTA 1.2 (O) VTVT Manual,"46,758 km1st OwnerPetrol","₹463,799","₹10,317/month"," ₹5,000 OFF",Mumbai
2020 Ford Ecosport,1.5TITANIUM TDCI Manual,"7,261 km1st OwnerDiesel","₹1,011,099","₹22,491/month"," ₹32,000 OFF",Mumbai
2017 Hyundai Grand i10,magna 1.2 crdi Manual,"32,683 km1st OwnerDiesel","₹489,199","₹10,882/month"," ₹33,000 OFF",Mumbai
2016 Maruti Celerio,ZXI Manual,"39,682 km1st OwnerPetrol","₹419,599","₹9,334/month"," ₹18,000 OFF",Mumbai
2015 Maruti Alto K10,VXI Manual,"64,611 km1st OwnerPetrol","₹313,999","₹6,985/month"," ₹6,000 OFF",Mumbai
2017 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,"20,910 km1st OwnerPetrol","₹499,799","₹11,118/month"," ₹12,000 OFF",Mumbai
2019 Maruti Baleno,ZETA 1.2 K12 Manual,"10,458 km1st OwnerPetrol","₹695,599","₹15,473/month"," ₹11,000 OFF",Mumbai
2019 Renault Kwid,RXT 1.0 EASY-R AT OPTION Automatic,"17,595 km1st OwnerPetrol","₹426,299","₹9,483/month"," ₹23,000 OFF",Mumbai
2017 Maruti Vitara Brezza,VDI OPT Manual,"98,197 km1st OwnerDiesel","₹754,699","₹16,788/month"," ₹40,000 OFF",Mumbai
2015 Hyundai Grand i10,ASTA 1.2 KAPPA VTVT Manual,"63,175 km3rd OwnerPetrol","₹428,999","₹9,543/month"," ₹16,000 OFF",Mumbai
2017 Maruti Alto 800,LXI OPT Manual,"54,305 km1st OwnerPetrol","₹300,099","₹6,676/month"," ₹11,000 OFF",Mumbai
2018 Maruti Dzire,VDI AMT Automatic,"38,211 km1st OwnerDiesel","₹737,899","₹16,414/month"," ₹38,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2016 Hyundai Grand i10,ASTA 1.2 (O) VTVT Manual,"36,247 km2nd OwnerPetrol","₹485,199","₹10,793/month"," ₹20,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI+ DUAL TONE AMT ,"38,175 km1st OwnerDiesel","₹921,299","₹20,494/month"," ₹50,000 OFF",Mumbai
2018 Maruti Celerio,VXI AMT Automatic,"20,753 km2nd OwnerPetrol","₹463,399","₹10,308/month"," ₹10,000 OFF",Mumbai
2019 Hyundai NEW SANTRO,SPORTZ 1.1 ,"2,639 km1st OwnerPetrol","₹549,399","₹12,221/month"," ₹5,000 OFF",Mumbai
2017 Hyundai Creta,1.6 CRDI SX PLUS AUTO Automatic,"97,226 km1st OwnerDiesel","₹1,128,199","₹25,096/month"," ₹10,000 OFF",Mumbai
2018 Maruti Dzire,VDI Manual,"64,285 km1st OwnerDiesel","₹730,799","₹16,256/month"," ₹17,000 OFF",Mumbai
2019 Ford Ecosport,1.5 TITANIUM PLUS TI VCT AT Manual,"22,773 km1st OwnerPetrol","₹957,199","₹21,292/month"," ₹5,000 OFF",Mumbai
2014 Maruti Alto 800,LXI Manual,"46,886 km2nd OwnerPetrol","₹269,899","₹6,004/month"," ₹20,000 OFF",Mumbai
2013 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"27,784 km1st OwnerPetrol","₹459,199","₹10,215/month"," ₹25,000 OFF",Mumbai
2017 Maruti Alto 800,VXI Manual,"33,925 km1st OwnerPetrol","₹303,199","₹6,744/month"," ₹16,000 OFF",Mumbai
2017 Maruti Celerio,ZXI Manual,"4,520 km1st OwnerPetrol","₹461,499","₹10,266/month"," ₹12,000 OFF",Mumbai
2018 Maruti Celerio,ZXI Manual,"10,199 km1st OwnerPetrol","₹456,199","₹10,148/month"," ₹38,000 OFF",Mumbai
2015 Maruti Alto 800,LXI Manual,"32,560 km2nd OwnerPetrol","₹258,399","₹5,748/month"," ₹17,000 OFF",Mumbai
2015 Maruti Alto K10,VXI Manual,"25,490 km1st OwnerPetrol","₹326,399","₹7,261/month"," ₹21,000 OFF",Mumbai
2017 Hyundai Grand i10,SPORTZ (O) 1.2 AT VTVT Manual,"27,268 km1st OwnerPetrol","₹546,599","₹12,159/month"," ₹35,000 OFF",Mumbai
2015 Maruti Alto K10,VXI AMT Manual,"9,226 km1st OwnerPetrol","₹336,599","₹7,487/month"," ₹10,000 OFF",Mumbai
2018 Maruti Alto K10,VXI (O) AMT Manual,"19,746 km1st OwnerPetrol","₹381,199","₹8,480/month"," ₹5,000 OFF",Mumbai
2018 Maruti Alto K10,VXI (O) AMT Manual,"14,908 km3rd OwnerPetrol","₹384,699","₹8,557/month"," ₹25,000 OFF",Mumbai
2017 Maruti Alto 800,LXI Manual,"18,797 km1st OwnerPetrol","₹323,899","₹7,205/month"," ₹15,000 OFF",Mumbai
2018 Maruti Alto 800,LXI Manual,"27,957 km1st OwnerPetrol","₹324,299","₹7,214/month"," ₹18,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2017 Maruti Alto 800,LXI Manual,"22,244 km1st OwnerPetrol","₹326,599","₹7,265/month"," ₹15,000 OFF",Mumbai
2014 Maruti Celerio,VXI Manual,"64,208 km1st OwnerPetrol","₹384,899","₹8,562/month"," ₹28,000 OFF",Mumbai
2012 Hyundai i20,SPORTZ 1.2 VTVT Manual,"23,044 km1st OwnerPetrol","₹332,299","₹7,392/month"," ₹5,000 OFF",Mumbai
2016 Hyundai Elite i20,ASTA 1.2 (O) Manual,"44,528 km3rd OwnerPetrol","₹540,799","₹12,030/month"," ₹15,000 OFF",Mumbai
2019 Maruti Ertiga,ZDI PLUS SHVS Manual,"24,585 km1st OwnerDiesel","₹1,206,899","₹26,847/month"," ₹38,000 OFF",Mumbai
2019 Maruti Vitara Brezza,ZDI Manual,"31,803 km1st OwnerDiesel","₹916,799","₹20,394/month"," ₹8,000 OFF",Mumbai
2014 Maruti Wagon R 1.0,VXI Manual,"73,032 km1st OwnerPetrol","₹320,099","₹7,120/month"," ₹17,000 OFF",Mumbai
2017 Honda Jazz,1.2 V AT Automatic,"48,106 km2nd OwnerPetrol","₹606,299","₹13,487/month"," ₹30,000 OFF",Mumbai
2012 Volkswagen Polo,HIGHLINE1.2L DIESEL Manual,"67,595 km2nd OwnerDiesel","₹258,399","₹5,748/month"," ₹5,000 OFF",Mumbai
2013 Skoda Rapid,1.6 TDI MT AMBITION PLUS Manual,"79,565 km1st OwnerDiesel","₹372,999","₹8,297/month"," ₹20,000 OFF",Mumbai
2011 Honda City,S MT PETROL Manual,"101,973 km2nd OwnerPetrol","₹306,899","₹6,827/month"," ₹17,000 OFF",Mumbai
2018 Tata Tiago,XE 1.2 REVOTRON Manual,"12,651 km1st OwnerPetrol","₹377,999","₹8,408/month"," ₹18,000 OFF",Mumbai
2020 KIA SELTOS,HTK 1.5 PETROL Manual,"22,656 km1st OwnerPetrol","₹1,195,699","₹26,598/month"," ₹32,000 OFF",Mumbai
2016 Volkswagen Ameo,HIGHLINE 1.2 Manual,"52,783 km1st OwnerPetrol","₹456,499","₹10,155/month"," ₹10,000 OFF",Mumbai
2015 Skoda Octavia,ELEGANCE 1.8 TSI AT Automatic,"93,768 km1st OwnerPetrol","₹803,499","₹17,873/month",,Mumbai
2015 Maruti Ciaz,ZDI+ SHVS Manual,"125,499 km1st OwnerDiesel","₹589,299","₹13,109/month"," ₹31,000 OFF",Mumbai
2016 Volkswagen Ameo,HIGHLINE 1.2 Manual,"39,132 km2nd OwnerPetrol","₹474,499","₹10,555/month"," ₹10,000 OFF",Mumbai
2015 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"95,918 km1st OwnerPetrol","₹422,999","₹9,409/month"," ₹31,000 OFF",Mumbai
2017 Maruti Swift,VXI LIMITED EDITION Manual,"28,108 km1st OwnerPetrol","₹416,699","₹9,269/month"," ₹22,000 OFF",Mumbai
2014 Maruti Celerio,VXI AMT Automatic,"15,647 km1st OwnerPetrol","₹370,399","₹8,239/month"," ₹12,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2015 Hyundai Creta,1.6 SX CRDI Manual,"102,938 km1st OwnerDiesel","₹774,299","₹17,224/month"," ₹35,000 OFF",Mumbai
2019 Hyundai Verna,1.6 SX VTVT Manual,"11,728 km1st OwnerPetrol","₹893,199","₹19,869/month"," ₹5,000 OFF",Mumbai
2018 Volkswagen Polo,HIGH LINE PLUS 1.0 Manual,"9,207 km1st OwnerPetrol","₹655,499","₹14,581/month"," ₹20,000 OFF",Mumbai
2015 Maruti Alto K10,VXI Manual,"12,341 km2nd OwnerPetrol","₹311,499","₹6,929/month"," ₹32,000 OFF",Mumbai
2019 Tata Harrier,XZ 2.0L Kryotec Manual,"22,757 km1st OwnerDiesel","₹1,496,999","₹33,300/month"," ₹40,000 OFF",Mumbai
2018 Tata Tiago,XZ 1.2 REVOTRON Manual,"25,032 km1st OwnerPetrol","₹451,199","₹10,037/month"," ₹24,000 OFF",Mumbai
2017 Maruti Vitara Brezza,LDI OPT Manual,"70,598 km1st OwnerDiesel","₹625,799","₹13,921/month"," ₹48,000 OFF",Mumbai
2018 Ford Ecosport,TREND + 1.5 TI VCT AT ,"12,488 km1st OwnerPetrol","₹749,699","₹16,677/month"," ₹12,000 OFF",Mumbai
2016 Hyundai Verna,FLUIDIC 1.6 VTVT S Manual,"6,319 km3rd OwnerPetrol","₹520,599","₹11,580/month"," ₹28,000 OFF",Mumbai
2017 Hyundai Xcent,E PLUS Manual,"45,922 km1st OwnerPetrol","₹462,099","₹10,279/month"," ₹50,000 OFF",Mumbai
2016 Hyundai i20 Active,1.2 S Manual,"20,933 km1st OwnerPetrol","₹570,599","₹12,693/month"," ₹14,000 OFF",Mumbai
2019 Honda Civic,VX CVT i-VTEC Automatic,"15,611 km1st OwnerPetrol","₹1,429,999","₹31,810/month"," ₹50,000 OFF",Mumbai
2015 Hyundai Elite i20,MAGNA 1.4 CRDI Manual,"104,937 km1st OwnerDiesel","₹471,499","₹10,488/month"," ₹11,000 OFF",Mumbai
2009 Maruti A Star,VXI Manual,"94,540 km1st OwnerPetrol","₹186,799","₹4,155/month"," ₹10,000 OFF",Mumbai
2017 Hyundai Xcent,S 1.2 Manual,"31,123 km1st OwnerPetrol","₹448,199","₹9,970/month"," ₹24,000 OFF",Mumbai
2016 Maruti Vitara Brezza,ZDI PLUS DUAL TONE Manual,"96,919 km2nd OwnerDiesel","₹672,399","₹14,957/month"," ₹50,000 OFF",Mumbai
2016 Volkswagen Ameo,HIGHLINE 1.2 Manual,"32,750 km2nd OwnerPetrol","₹473,299","₹10,528/month"," ₹27,000 OFF",Mumbai
2015 Honda City,SV CVT PETROL Automatic,"38,714 km2nd OwnerPetrol","₹552,299","₹12,286/month"," ₹30,000 OFF",Mumbai
2016 Maruti Ertiga,VDI SHVS Manual,"130,674 km1st OwnerDiesel","₹648,899","₹14,434/month"," ₹35,000 OFF",Mumbai
2014 Hyundai Elite i20,ASTA 1.2 Manual,"80,954 km1st OwnerPetrol","₹516,499","₹11,489/month"," ₹8,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2019 Hyundai GRAND I10 NIOS,SPORTZ 1.2 AT Automatic,"13,922 km1st OwnerPetrol","₹650,999","₹14,481/month"," ₹11,000 OFF",Mumbai
2019 Hyundai GRAND I10 NIOS,SPORTZ 1.2 AT Automatic,"2,047 km1st OwnerPetrol","₹709,599","₹15,785/month"," ₹21,000 OFF",Mumbai
2015 Maruti Ertiga,ZDI Manual,"49,628 km1st OwnerDiesel","₹645,499","₹14,359/month"," ₹50,000 OFF",Mumbai
2013 Honda Amaze,1.2 EXMT I VTEC Manual,"15,271 km1st OwnerPetrol","₹414,599","₹9,223/month"," ₹22,000 OFF",Mumbai
2017 Tata Hexa,Varicor 400 XT Manual,"99,380 km1st OwnerDiesel","₹898,299","₹19,982/month"," ₹21,000 OFF",Mumbai
2014 Hyundai Verna,FLUIDIC 1.6 SX VTVT Manual,"36,279 km1st OwnerPetrol","₹528,899","₹11,765/month"," ₹28,000 OFF",Mumbai
2016 Hyundai Creta,1.6 SX PLUS AUTO PETROL Automatic,"14,897 km1st OwnerPetrol","₹989,499","₹22,011/month"," ₹50,000 OFF",Mumbai
2016 Hyundai Elite i20,MAGNA 1.2 Manual,"22,594 km1st OwnerPetrol","₹510,299","₹11,351/month"," ₹30,000 OFF",Mumbai
2017 Tata Tiago,XZ 1.2 REVOTRON Manual,"16,358 km1st OwnerPetrol","₹397,099","₹8,833/month"," ₹5,000 OFF",Mumbai
2017 Maruti Dzire,ZXI AMT Automatic,"116,512 km1st OwnerPetrol","₹575,499","₹12,802/month"," ₹18,000 OFF",Mumbai
2017 Hyundai Elite i20,Magna Executive 1.2 Manual,"40,991 km1st OwnerPetrol","₹525,999","₹11,701/month"," ₹17,000 OFF",Mumbai
2016 Ford Ecosport,1.5 TREND TI VCT Manual,"23,304 km1st OwnerPetrol","₹621,299","₹13,820/month"," ₹6,000 OFF",Mumbai
2014 Hyundai Eon,SPORTZ Manual,"63,171 km1st OwnerPetrol","₹240,399","₹5,348/month"," ₹50,000 OFF",Mumbai
2011 Honda Jazz,1.2 SELECT I VTEC Manual,"121,543 km1st OwnerPetrol","₹252,399","₹5,614/month"," ₹14,000 OFF",Mumbai
2016 Hyundai Elite i20,MAGNA 1.2 Manual,"28,761 km1st OwnerPetrol","₹507,999","₹11,300/month"," ₹50,000 OFF",Mumbai
2017 Maruti Vitara Brezza,ZDI Manual,"74,197 km1st OwnerDiesel","₹652,299","₹14,510/month"," ₹50,000 OFF",Mumbai
2016 Ford Ecosport,1.5TITANIUM TDCI Manual,"86,474 km1st OwnerDiesel","₹594,399","₹13,222/month"," ₹27,000 OFF",Mumbai
2016 Ford Ecosport,1.5TITANIUM TDCI Manual,"51,849 km1st OwnerDiesel","₹612,399","₹13,622/month"," ₹35,000 OFF",Mumbai
2017 Tata Tiago,XZ 1.2 REVOTRON Manual,"26,102 km1st OwnerPetrol","₹463,199","₹10,304/month"," ₹26,000 OFF",Mumbai
2018 Maruti Ciaz,ALPHA 1.3 DDIS SHVS Manual,"50,685 km1st OwnerDiesel","₹772,199","₹17,177/month"," ₹50,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2014 Ford Ecosport,1.0 ECOBOOST TITANIUM OPT Manual,"44,165 km1st OwnerPetrol","₹466,999","₹10,388/month"," ₹25,000 OFF",Mumbai
2013 Hyundai Eon,MAGNA PLUS Manual,"13,809 km1st OwnerPetrol","₹219,699","₹4,887/month"," ₹12,000 OFF",Mumbai
2015 Toyota Innova,2.5 VX 7 STR BS IV Manual,"89,358 km3rd OwnerDiesel","₹905,099","₹20,133/month"," ₹21,000 OFF",Mumbai
2012 Maruti Swift,ZXI Manual,"78,889 km1st OwnerPetrol","₹378,499","₹8,420/month"," ₹13,000 OFF",Mumbai
2013 Maruti Ritz,VXI BS IV Manual,"21,445 km2nd OwnerPetrol","₹323,899","₹7,205/month"," ₹17,000 OFF",Mumbai
2018 Maruti S Cross,ZETA 1.3 SHVS Manual,"19,001 km1st OwnerDiesel","₹814,699","₹18,123/month"," ₹10,000 OFF",Mumbai
2016 Maruti Swift,VXI Manual,"39,608 km1st OwnerPetrol","₹411,099","₹9,145/month"," ₹5,000 OFF",Mumbai
2016 Maruti Swift Dzire,VXI 1.2 BS IV Manual,"85,566 km1st OwnerPetrol","₹530,899","₹11,810/month"," ₹28,000 OFF",Mumbai
2016 Maruti Celerio,VDI Manual,"84,347 km1st OwnerDiesel","₹382,899","₹8,517/month"," ₹21,000 OFF",Mumbai
2018 Hyundai Creta,1.6 SX VTVT Manual,"15,061 km1st OwnerPetrol","₹1,019,299","₹22,674/month"," ₹33,000 OFF",Mumbai
2015 Maruti Swift,VXI Manual,"62,081 km1st OwnerPetrol","₹441,199","₹9,814/month"," ₹25,000 OFF",Mumbai
2018 Ford Ecosport,1.5 TITANIUM TI VCT Manual,"8,925 km1st OwnerPetrol","₹739,699","₹16,454/month"," ₹50,000 OFF",Mumbai
2018 Maruti IGNIS,DELTA 1.2 K12 Manual,"12,811 km2nd OwnerPetrol","₹441,499","₹9,821/month"," ₹24,000 OFF",Mumbai
2015 Maruti Wagon R 1.0,LXI Manual,"57,492 km1st OwnerPetrol","₹328,999","₹7,318/month"," ₹30,000 OFF",Mumbai
2015 Maruti Alto 800,LXI CNG Manual,"61,386 km3rd OwnerPetrol + CNG","₹236,499","₹5,261/month"," ₹13,000 OFF",Mumbai
2018 Maruti S Cross,ALPHA SHVS Manual,"28,912 km1st OwnerDiesel","₹928,799","₹20,661/month"," ₹41,000 OFF",Mumbai
2018 Ford Ecosport,1.5 TITANIUM TI VCT Manual,"14,838 km1st OwnerPetrol","₹701,499","₹15,604/month"," ₹5,000 OFF",Mumbai
2018 Tata Hexa,Varicor 400 XTA Automatic,"39,905 km1st OwnerDiesel","₹1,355,199","₹30,146/month"," ₹5,000 OFF",Mumbai
2017 Hyundai Creta,1.6 SX PLUS AUTO PETROL Automatic,"31,602 km1st OwnerPetrol","₹1,061,399","₹23,610/month"," ₹37,000 OFF",Mumbai
2015 Maruti Swift,VXI Manual,"44,747 km1st OwnerPetrol","₹427,899","₹9,518/month"," ₹22,000 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2019 Maruti Celerio,ZXI Manual,"6,559 km1st OwnerPetrol","₹511,199","₹11,371/month"," ₹17,000 OFF",Mumbai
2014 Honda Amaze,1.5 EMT I DTEC Manual,"57,348 km1st OwnerDiesel","₹396,899","₹8,829/month"," ₹21,000 OFF",Mumbai
2014 Maruti Swift,VDI Manual,"89,794 km1st OwnerDiesel","₹465,699","₹10,359/month"," ₹25,000 OFF",Mumbai
2017 Maruti Ertiga,ZDI PLUS SHVS Manual,"62,533 km1st OwnerDiesel","₹822,399","₹18,294/month"," ₹50,000 OFF",Mumbai
2015 Maruti Swift Dzire,VDI ABS Manual,"111,167 km2nd OwnerDiesel","₹500,099","₹11,124/month"," ₹11,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,"33,565 km2nd OwnerPetrol","₹414,099","₹9,211/month"," ₹22,000 OFF",Mumbai
2018 Honda WR-V,1.5 i-DTEC VX MT Manual,"37,639 km1st OwnerDiesel","₹756,599","₹16,830/month"," ₹50,000 OFF",Mumbai
2017 Maruti Wagon R 1.0,VXI Manual,"33,826 km1st OwnerPetrol","₹405,399","₹9,018/month"," ₹5,000 OFF",Mumbai
2013 Maruti Swift Dzire,ZXI 1.2 BS IV Manual,"39,859 km1st OwnerPetrol","₹416,299","₹9,260/month"," ₹22,000 OFF",Mumbai
2016 Honda Brio,1.2 S MT I VTEC Manual,"15,805 km1st OwnerPetrol","₹400,799","₹8,916/month"," ₹20,000 OFF",Mumbai
2015 Maruti Celerio,VXI Manual,"22,159 km1st OwnerPetrol","₹362,299","₹8,059/month"," ₹5,000 OFF",Mumbai
2018 Maruti IGNIS,ZETA 1.2 K12 AMT Automatic,"11,321 km1st OwnerPetrol","₹569,499","₹12,668/month"," ₹29,000 OFF",Mumbai
2018 Maruti Swift,ZXI AMT Automatic,"23,649 km1st OwnerPetrol","₹618,799","₹13,765/month"," ₹44,000 OFF",Mumbai
2019 Maruti Vitara Brezza,VDI Manual,"42,680 km1st OwnerDiesel","₹804,599","₹17,898/month"," ₹19,000 OFF",Mumbai
2017 Tata Nano,TWIST XTA Automatic,"41,959 km1st OwnerPetrol","₹225,799","₹5,023/month"," ₹12,000 OFF",Mumbai
2018 Maruti Vitara Brezza,ZDI AMT Automatic,"35,579 km1st OwnerDiesel","₹943,499","₹20,988/month"," ₹25,000 OFF",Mumbai
2017 Maruti Celerio,VXI Manual,"10,142 km1st OwnerPetrol","₹409,799","₹9,116/month"," ₹22,000 OFF",Mumbai
2020 Maruti S PRESSO,VXI Manual,"8,651 km1st OwnerPetrol","₹432,499","₹9,621/month"," ₹18,000 OFF",Mumbai
2017 Maruti Alto 800,LXI Manual,"15,575 km1st OwnerPetrol","₹313,799","₹6,980/month"," ₹5,000 OFF",Mumbai
2010 Hyundai i20,MAGNA O 1.2 Manual,"87,846 km2nd OwnerPetrol + CNG","₹163,299","₹3,632/month"," ₹39,880 OFF",Mumbai
,,,,,,Mumbai
,,,,,,Mumbai
2014 Honda Mobilio,1.5 S I DTEC Manual,"24,169 km1st OwnerDiesel","₹500,099","₹11,124/month"," ₹35,000 OFF",Mumbai
2017 Maruti Ertiga,VDI SHVS Manual,"93,844 km1st OwnerDiesel","₹757,699","₹16,855/month"," ₹32,000 OFF",Mumbai
2019 Maruti Swift,VDI Manual,"19,590 km1st OwnerDiesel","₹703,799","₹15,656/month"," ₹9,000 OFF",Mumbai
2019 Maruti Dzire,VXI Manual,"19,015 km1st OwnerPetrol","₹630,099","₹14,016/month"," ₹40,000 OFF",Mumbai
2018 Honda City,VX CVT PETROL Automatic,"17,138 km2nd OwnerPetrol","₹983,099","₹21,868/month"," ₹45,000 OFF",Mumbai
2018 Hyundai Eon,SPORTZ Manual,"5,701 km1st OwnerPetrol","₹363,999","₹8,097/month"," ₹20,000 OFF",Mumbai
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,"6,353 km1st OwnerPetrol","₹451,699","₹10,048/month"," ₹39,000 OFF",Mumbai
2017 Maruti Dzire,ZXI Manual,"37,024 km1st OwnerPetrol","₹562,099","₹12,504/month"," ₹50,000 OFF",Mumbai
2017 Maruti Baleno,DELTA 1.2 K12 Manual,"60,665 km2nd OwnerPetrol + CNG","₹532,299","₹11,841/month"," ₹26,000 OFF",Mumbai
